Reading pref.tcl
# 
#   9440.00ns INFO     cocotb                             the Value of out           is   213528054694868117066998317448782119938
# 
#   9440.00ns INFO     cocotb                             **************************************************
# 
#   9440.00ns INFO     cocotb                             [Monitor] waiting for item ...
# 
#   9440.00ns INFO     cocotb                             ******************SCOREBOARD*******************
# 
#   9440.00ns INFO     cocotb                             the Value of inn           is   31447
# 
#   9440.00ns INFO     cocotb                             the Value of key           is   16673
# 
#   9440.00ns INFO     cocotb                             the Value of out           is   213528054694868117066998317448782119938
# 
#   9440.00ns INFO     cocotb                             **************************************************
# 
#   9440.00ns INFO     cocotb                             213528054694868117066998317448782119938
# 
#   9440.00ns INFO     cocotb                             [Scoreboard] receiving from monitor..... 
# 
#   9440.00ns INFO     cocotb                             ******************SUBSCRIBER*******************
# 
#   9440.00ns INFO     cocotb                             the Value of inn           is   31447
